user_id,Count(tweets),Sum(retweet_count),Sum(reply_count),Sum(favorite_count),Sum(num_hashtags),Sum(num_urls),Sum(num_mentions),Sum(tweet_length),Sum(retweeted),Avg(retweet_count),Avg(reply_count),Avg(favorite_count),Avg(num_hashtags),Avg(num_urls),Avg(num_mentions),Avg(tweet_length),Avg(retweeted),Min(retweet_count),Min(reply_count),Min(favorite_count),Min(num_hashtags),Min(num_urls),Min(num_mentions),Min(tweet_length),Max(retweet_count),Max(reply_count),Max(favorite_count),Max(num_hashtags),Max(num_urls),Max(num_mentions),Max(tweet_length)
7004532.0,3231,5205.0,0.0,18647.0,1055.0,262.0,2631.0,260260,103,1.6109563602599815,0.0,5.7712782420303315,0.32652429588362736,0.08108944599195296,0.8142989786443825,80.55091303002166,0.03187867533271433,0.0,0.0,0.0,0.0,0.0,0.0,5,248.0,0.0,201.0,3.0,3.0,7.0,152
8548002.0,3200,564062.0,0.0,193.0,2070.0,548.0,1932.0,302098,1016,176.269375,0.0,0.0603125,0.646875,0.17125,0.60375,94.405625,0.3175,0.0,0.0,0.0,0.0,0.0,0.0,5,96112.0,0.0,8.0,7.0,2.0,6.0,152
8657052.0,3240,28429.0,0.0,1155.0,491.0,642.0,2905.0,243769,276,8.774382716049383,0.0,0.35648148148148145,0.1515432098765432,0.19814814814814816,0.8966049382716049,75.23734567901235,0.08518518518518518,0.0,0.0,0.0,0.0,0.0,0.0,6,7351.0,0.0,29.0,4.0,3.0,10.0,148
8711952.0,901,71205.0,0.0,48.0,37.0,147.0,179.0,65161,34,79.02885682574917,0.0,0.05327413984461709,0.041065482796892344,0.16315205327413984,0.19866814650388456,72.32075471698113,0.03773584905660377,0.0,0.0,0.0,0.0,0.0,0.0,6,58268.0,0.0,7.0,3.0,2.0,4.0,140
9272142.0,3208,83335.0,0.0,1089.0,1954.0,277.0,1547.0,322868,106,25.977244389027433,0.0,0.3394638403990025,0.6091022443890274,0.08634663341645886,0.48223192019950123,100.64463840399003,0.033042394014962596,0.0,0.0,0.0,0.0,0.0,0.0,3,72032.0,0.0,25.0,5.0,2.0,4.0,148
9427822.0,3237,399336.0,0.0,608.0,155.0,206.0,2562.0,228601,480,123.36607970342911,0.0,0.1878282360210071,0.04788384306456596,0.06363917207290701,0.7914735866543096,70.62125424776028,0.14828544949026876,0.0,0.0,0.0,0.0,0.0,0.0,4,49414.0,0.0,64.0,5.0,2.0,6.0,148
9605632.0,3229,384096.0,0.0,321.0,2354.0,715.0,3220.0,316556,1083,118.95199752245277,0.0,0.09941158253329205,0.7290182719108083,0.22143078352431092,0.9972127593682255,98.03530504800247,0.3353979560235367,0.0,0.0,0.0,0.0,0.0,0.0,0,41350.0,0.0,4.0,11.0,3.0,9.0,156
10352582.0,3190,147797.0,0.0,967.0,1656.0,936.0,3338.0,330950,1615,46.331347962382445,0.0,0.3031347962382445,0.5191222570532915,0.29341692789968654,1.0463949843260187,103.74608150470219,0.5062695924764891,0.0,0.0,0.0,0.0,0.0,0.0,4,7442.0,0.0,24.0,7.0,2.0,11.0,150
10866252.0,3226,361186.0,0.0,1972.0,661.0,269.0,2920.0,294031,348,111.9609423434594,0.0,0.6112833230006199,0.20489770613763175,0.08338499690018598,0.9051456912585245,91.14414135151891,0.1078735275883447,0.0,0.0,0.0,0.0,0.0,0.0,4,98752.0,0.0,14.0,8.0,2.0,8.0,160
11086752.0,3231,86409.0,0.0,926.0,256.0,935.0,2026.0,242164,382,26.74373259052925,0.0,0.2865985762921696,0.07923243577839678,0.2893840916125039,0.6270504487774683,74.95017022593625,0.11822965026307644,0.0,0.0,0.0,0.0,0.0,0.0,0,21508.0,0.0,47.0,3.0,2.0,5.0,140
11174562.0,1909,23853.0,0.0,118.0,148.0,155.0,701.0,139321,44,12.495023572551073,0.0,0.061812467260345734,0.07752750130958617,0.08119434258774227,0.3672079622839183,72.98114195914091,0.023048716605552647,0.0,0.0,0.0,0.0,0.0,0.0,2,7102.0,0.0,7.0,4.0,2.0,6.0,146
11417372.0,3211,103071.0,0.0,586.0,1207.0,1387.0,1927.0,326437,582,32.099345998131426,0.0,0.1824976642790408,0.3758953597010277,0.4319526627218935,0.6001245717844909,101.66209903456867,0.18125194643413267,0.0,0.0,0.0,0.0,0.0,0.0,7,30738.0,0.0,10.0,9.0,2.0,7.0,148
16282004.0,3221,28.0,0.0,23.0,9.0,2796.0,12.0,195071,0,0.008692952499223843,0.0,0.007140639552933871,0.0027941633033219497,0.8680533995653523,0.003725551071095933,60.56224774914623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,6.0,0.0,5.0,2.0,2.0,1.0,140
16740486.0,605,292120.0,0.0,84.0,94.0,208.0,349.0,57384,236,482.8429752066116,0.0,0.13884297520661157,0.15537190082644628,0.343801652892562,0.5768595041322314,94.84958677685951,0.39008264462809916,0.0,0.0,0.0,0.0,0.0,0.0,12,196393.0,0.0,3.0,3.0,2.0,6.0,144
17132768.0,3225,7769.0,0.0,1872.0,2065.0,124.0,58.0,293443,11,2.4089922480620154,0.0,0.5804651162790697,0.6403100775193798,0.038449612403100776,0.017984496124031007,90.99007751937984,0.0034108527131782944,0.0,0.0,0.0,0.0,0.0,0.0,29,21.0,0.0,10.0,2.0,2.0,3.0,140
18013384.0,3237,5049.0,0.0,125.0,371.0,1600.0,221.0,295673,96,1.5597775718257645,0.0,0.03861600247142416,0.1146122953351869,0.4942848316342292,0.06827309236947791,91.34167438986717,0.029657089898053754,0.0,0.0,0.0,0.0,0.0,0.0,10,1491.0,0.0,2.0,3.0,3.0,7.0,148
21331733.0,360,49.0,0.0,16.0,12.0,217.0,46.0,32977,20,0.1361111111111111,0.0,0.044444444444444446,0.03333333333333333,0.6027777777777777,0.12777777777777777,91.60277777777777,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,5,6.0,0.0,2.0,3.0,2.0,7.0,143
