"crowdflower_id","channel","trust","contributor_id","class","ground_truth_class","comment","account_type","dataset","twitter_user_id","twitter_screen_name"
"911071634","neodev","0.9200","36123238","genuine","genuine",,"genuine accounts","genuine accounts","1617515642","sofialozano_"
"911071634","clixsense","0.8800","36130898","genuine","genuine",,"genuine accounts","genuine accounts","1617515642","sofialozano_"
"911071650","clixsense","0.8889","6407560","genuine","genuine",,"genuine accounts","genuine accounts","1664307984","_laureldaniel"
"911071650","indivillagetest","0.9231","34393447","genuine","genuine",,"genuine accounts","genuine accounts","1664307984","_laureldaniel"
"911071650","elite","0.9130","35158997","genuine","genuine",,"genuine accounts","genuine accounts","1664307984","_laureldaniel"
"911071672","neodev","0.8800","29454527","genuine","genuine",,"genuine accounts","genuine accounts","1855455756","Tmigl21"
"911071672","neodev","0.9200","36123238","genuine","genuine",,"genuine accounts","genuine accounts","1855455756","Tmigl21"
"911071672","elite","1.0000","36163077","genuine","genuine",,"genuine accounts","genuine accounts","1855455756","Tmigl21"
"911071715","clixsense","0.9286","29807478","genuine","genuine",,"genuine accounts","genuine accounts","2166704005","RochieeChance"
"911071715","clixsense","0.7727","30848244","genuine","genuine",,"genuine accounts","genuine accounts","2166704005","RochieeChance"
"911071715","indivillagetest","1.0000","33699952","genuine","genuine",,"genuine accounts","genuine accounts","2166704005","RochieeChance"
"911071805","clixsense","0.8095","33468308","genuine","genuine",,"genuine accounts","genuine accounts","2312368014","suaveeebriii"
"911071805","clixsense","0.9600","33827492","genuine","genuine",,"genuine accounts","genuine accounts","2312368014","suaveeebriii"
"911071805","tremorgames","1.0000","37074293","genuine","genuine",,"genuine accounts","genuine accounts","2312368014","suaveeebriii"
"911071810","elite","0.9600","30871416","genuine","genuine",,"genuine accounts","genuine accounts","2318172799","brandoelizondo"
"911071810","clixsense","0.7600","31018974","genuine","genuine",,"genuine accounts","genuine accounts","2318172799","brandoelizondo"
"911071810","indivillagetest","0.8235","35597733","spambot","genuine",,"genuine accounts","genuine accounts","2318172799","brandoelizondo"
"911072347","instagc","0.9600","21269635","genuine","genuine",,"genuine accounts","genuine accounts","2408175668","KayHemstreet"
"911072347","neodev","0.8400","30230665","genuine","genuine",,"genuine accounts","genuine accounts","2408175668","KayHemstreet"
"911072347","clixsense","0.8333","35004629","genuine","genuine",,"genuine accounts","genuine accounts","2408175668","KayHemstreet"
"911072387","neodev","0.8800","29879245","unable","genuine","no information","genuine accounts","genuine accounts","2524484877","polarbearlester"
"911072387","indivillagetest","0.9600","35597784","unable","genuine","no tweets","genuine accounts","genuine accounts","2524484877","polarbearlester"
"911072387","elite","0.8400","36745135","spambot","genuine",,"genuine accounts","genuine accounts","2524484877","polarbearlester"
"911072447","neodev","0.8800","29454527","spambot","genuine",,"genuine accounts","genuine accounts","2642655806","girlbelieber201"
"911072447","elite","0.8400","33927390","genuine","genuine",,"genuine accounts","genuine accounts","2642655806","girlbelieber201"
"911072447","prodege","0.8000","36448777","spambot","genuine",,"genuine accounts","genuine accounts","2642655806","girlbelieber201"
"911072480","indivillagetest","0.8000","32868243","spambot","genuine",,"genuine accounts","genuine accounts","2697960505","bluewhiteboy14"
"911072480","elite","0.8400","32964147","spambot","genuine",,"genuine accounts","genuine accounts","2697960505","bluewhiteboy14"
"911072480","indivillagetest","0.9565","34758723","spambot","genuine",,"genuine accounts","genuine accounts","2697960505","bluewhiteboy14"
"911072529","clixsense","0.9167","24039979","genuine","genuine",,"genuine accounts","genuine accounts","2778387798","BrianQWebb"
"911072529","indivillagetest","0.9048","32717040","genuine","genuine",,"genuine accounts","genuine accounts","2778387798","BrianQWebb"
"911072529","clixsense","0.9231","36202213","genuine","genuine",,"genuine accounts","genuine accounts","2778387798","BrianQWebb"
"911072537","neodev","0.7600","17344797","spambot","genuine",,"genuine accounts","genuine accounts","2784675022","wsupdev"
"911072537","neodev","0.9200","36123238","genuine","genuine",,"genuine accounts","genuine accounts","2784675022","wsupdev"
"911072537","elite","1.0000","36163077","genuine","genuine",,"genuine accounts","genuine accounts","2784675022","wsupdev"
"911072689","neodev","0.9200","34443633","unable","genuine","protected id","genuine accounts","genuine accounts","2982524516","kakakarlalita"
"911072689","elite","0.8800","34692791","unable","genuine","The person named jamie masson Tweets are h","genuine accounts","genuine accounts","2982524516","kakakarlalita"
"911072689","elite","0.7600","36327761","unable","genuine","protected profile","genuine accounts","genuine accounts","2982524516","kakakarlalita"
"911072711","getpaid","0.9231","29614805","genuine","genuine",,"genuine accounts","genuine accounts","3013481653","drizzlingh0ran"
"911072711","clixsense","0.9286","29807478","genuine","genuine",,"genuine accounts","genuine accounts","3013481653","drizzlingh0ran"
"911072711","elite","0.8400","36745135","genuine","genuine",,"genuine accounts","genuine accounts","3013481653","drizzlingh0ran"
"911072712","neodev","0.8800","11057995","genuine","genuine",,"genuine accounts","genuine accounts","3013763124","gabriellanaxo"
"911072712","neodev","0.8800","20045399","genuine","genuine",,"genuine accounts","genuine accounts","3013763124","gabriellanaxo"
"911072712","clixsense","0.8500","32568930","genuine","genuine",,"genuine accounts","genuine accounts","3013763124","gabriellanaxo"
"911072735","elite","0.8800","30688710","unable","genuine","protected","genuine accounts","genuine accounts","3070794500","cristieeevee"
"911072735","elite","0.9600","30871416","unable","genuine","protected","genuine accounts","genuine accounts","3070794500","cristieeevee"
"911072735","neodev","0.9565","36607939","unable","genuine","Protected account","genuine accounts","genuine accounts","3070794500","cristieeevee"
"911072737","clixsense","0.8947","9232361","genuine","genuine",,"genuine accounts","genuine accounts","3073742769","QuiNigga__"
"911072737","indivillagetest","0.9200","32717071","genuine","genuine",,"genuine accounts","genuine accounts","3073742769","QuiNigga__"
"911072737","elite","0.9600","33475144","genuine","genuine",,"genuine accounts","genuine accounts","3073742769","QuiNigga__"
